INFO:root:log [Fri Aug  4 20:35:54 2017]
INFO:root: | Username: BlackPY | ID: 370801222 | Comando usado: /warn

INFO:root:log [Fri Aug  4 20:35:54 2017]
INFO:root: | Username: BlackPY | ID: 370801222 | Comando usado: /unwarn

WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b42d0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605acf0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605a0d0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605ac50>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605a370>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605a710>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605abf0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605a0b0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605aad0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605a8b0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605ac90>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605a150>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605ac30>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b4610>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b46b0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b4870>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f8f0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608fb50>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f3f0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f410>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f8d0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb5ff6350>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608ff70>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608fff0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608fa50>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b4590>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b4170>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b4a50>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605a150>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605ac90>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605adf0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605a7f0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605a0b0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605ad70>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605a850>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605a370>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605a570>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605aab0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605acf0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605a3f0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605a670>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605a470>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605a810>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb5ff6330>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb5ff6410>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605ad50>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605a670>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605afd0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605a6d0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605aa50>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605a630>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605ac50>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605a230>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605aa70>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605ad70>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605a910>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605a590>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605adf0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb605a890>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b47d0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b4130>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b44b0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb60b4050>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608fdd0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f8f0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f2d0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb5ff64d0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f210>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608fe10>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608fa10>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608ff90>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608fbd0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f430>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f970>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608ffd0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608f8b0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608fb10>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608ff50>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=0, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0xb608fcb0>: Failed to establish a new connection: [Errno 7] No address associated with hostname',)': /bot426878584:AAHM2nrDqqK8APDUDOUA7XltpxbAT3zZN2I/getUpdates
